{{  0,  0} ,{  0,  3} ,{  0,  6} ,{  0, 10} ,{  0, 13} ,{  0, 17} ,{  0, 20} ,{  0, 23} ,{  0, 27} ,{  0, 30} ,
{185,231} ,{185,233} ,{185,234} ,{185,236} },{{190, 96} ,{190, 97} ,{190, 99} ,{190,100} ,{190,101} ,{190,103} ,
{190,104} ,{190,106} ,{190,107} ,{190,109} ,{190,110} ,{190,111} ,{190,113} ,{190,114} ,{190,116} ,{190,117} ,
{190,118} ,{190,120} ,{190,121} ,{190,123} ,{190,124} ,{190,126} ,{190,127} ,{190,128} ,{190,130} ,{190,131} ,
{190,133} ,{190,134} ,{190,135} ,{190,137} ,{190,138} ,{190,140} ,{190,141} ,{190,143} ,{190,144} ,{190,145} ,
{190,147} ,{190,148} ,{190,150} ,{190,151} ,{190,152} ,{190,154} ,{190,155} ,{190,157} ,{190,158} ,{190,160} ,
{190,161} ,{190,162} ,{190,164} ,{190,165} ,{190,167} ,{190,168} ,{190,169} ,{190,171} ,{190,172} ,{190,174} ,
{190,175} ,{190,177} ,{190,178} ,{190,179} ,{190,181} ,{190,182} ,{190,184} ,{190,185} ,{190,186} ,{190,188} ,
{190,189} ,{190,191} ,{190,192} ,{190,194} ,{190,195} ,{190,196} ,{190,198} ,{190,199} ,{190,201} ,{190,202} ,
{190,203} ,{190,205} ,{190,206} ,{190,208} ,{190,209} ,{190,211} ,{190,212} ,{190,213} ,{190,215} ,{190,216} ,
{190,218} ,{190,219} ,{190,220} ,{190,222} ,{190,223} ,{190,225} ,{190,226} ,{190,228} ,{190,229} ,{190,230} ,
{190,232} ,{190,233} },{{194, 98} ,{194, 99} ,{194,101} ,{194,102} ,{194,103} ,{194,105} ,{194,106} ,{194,108} ,
{194,109} ,{194,110} ,{194,112} ,{194,113} ,{194,114} ,{194,116} ,{194,117} ,{194,119} ,{194,120} ,{194,121} ,
{194,123} ,{194,124} ,{194,125} ,{194,127} ,{194,128} ,{194,129} ,{194,131} ,{194,132} ,{194,134} ,{194,135} ,
{194,136} ,{194,138} ,{194,139} ,{194,140} ,{194,142} ,{194,143} ,{194,145} ,{194,146} ,{194,147} ,{194,149} ,
{194,150} ,{194,151} ,{194,153} ,{194,154} ,{194,156} ,{194,157} ,{194,158} ,{194,160} ,{194,161} ,{194,162} ,
{194,164} ,{194,165} ,{194,167} ,{194,168} ,{194,169} ,{194,171} ,{194,172} ,{194,173} ,{194,175} ,{194,176} ,
{194,178} ,{194,179} ,{194,180} ,{194,182} ,{194,183} ,{194,184} ,{194,186} ,{194,187} ,{194,189} ,{194,190} ,
{194,191} ,{194,193} ,{194,194} ,{194,195} ,{194,197} ,{194,198} ,{194,200} ,{194,201} ,{194,202} ,{194,204} ,
{194,205} ,{194,206} ,{194,208} ,{194,209} ,{194,210} ,{194,212} ,{194,213} ,{194,215} ,{194,216} ,{194,217} ,
{194,219} ,{194,220} ,{194,221} ,{194,223} ,{194,224} ,{194,226} ,{194,227} ,{194,228} ,{194,230} ,{194,231} 
},{{198,100} ,{198,101} ,{198,103} ,{198,104} ,{198,105} ,{198,107} ,{198,108} ,{198,109} ,{198,111} ,{198,112} ,
{198,113} ,{198,115} ,{198,116} ,{198,117} ,{198,119} ,{198,120} ,{198,121} ,{198,123} ,{198,124} ,{198,125} ,
{198,127} ,{198,128} ,{198,129} ,{198,131} ,{198,132} ,{198,133} ,{198,135} ,{198,136} ,{198,137} ,{198,139} ,
{198,140} ,{198,141} ,{198,143} ,{198,144} ,{198,145} ,{198,147} ,{198,148} ,{198,149} ,{198,151} ,{198,152} ,
{198,153} ,{198,155} ,{198,156} ,{198,157} ,{198,159} ,{198,160} ,{198,161} ,{198,163} ,{198,164} ,{198,165} ,
{198,166} ,{198,168} ,{198,169} ,{198,170} ,{198,172} ,{198,173} ,{198,174} ,{198,176} ,{198,177} ,{198,178} ,
{198,180} ,{198,181} ,{198,182} ,{198,184} ,{198,185} ,{198,186} ,{198,188} ,{198,189} ,{198,190} ,{198,192} ,
{198,193} ,{198,194} ,{198,196} ,{198,197} ,{198,198} ,{198,200} ,{198,201} ,{198,202} ,{198,204} ,{198,205} ,
{198,206} ,{198,208} ,{198,209} ,{198,210} ,{198,212} ,{198,213} ,{198,214} ,{198,216} ,{198,217} ,{198,218} ,
{198,220} ,{198,221} ,{198,222} ,{198,224} ,{198,225} ,{198,226} ,{198,228} ,{198,229} },{{202,102} ,{202,103} ,
{202,104} ,{202,106} ,{202,107} ,{202,108} ,{202,110} ,{202,111} ,{202,112} ,{202,113} ,{202,115} ,{202,116} ,
{202,117} ,{202,119} ,{202,120} ,{202,121} ,{202,123} ,{202,124} ,{202,125} ,{202,126} ,{202,128} ,{202,129} ,
{202,130} ,{202,132} ,{202,133} ,{202,134} ,{202,135} ,{202,137} ,{202,138} ,{202,139} ,{202,141} ,{202,142} ,
{202,143} ,{202,144} ,{202,146} ,{202,147} ,{202,148} ,{202,150} ,{202,151} ,{202,152} ,{202,154} ,{202,155} ,
{202,156} ,{202,157} ,{202,159} ,{202,160} ,{202,161} ,{202,163} ,{202,164} ,{202,165} ,{202,166} ,{202,168} ,
{202,169} ,{202,170} ,{202,172} ,{202,173} ,{202,174} ,{202,175} ,{202,177} ,{202,178} ,{202,179} ,{202,181} ,
{202,182} ,{202,183} ,{202,185} ,{202,186} ,{202,187} ,{202,188} ,{202,190} ,{202,191} ,{202,192} ,{202,194} ,
{202,195} ,{202,196} ,{202,197} ,{202,199} ,{202,200} ,{202,201} ,{202,203} ,{202,204} ,{202,205} ,{202,206} ,
{202,208} ,{202,209} ,{202,210} ,{202,212} ,{202,213} ,{202,214} ,{202,216} ,{202,217} ,{202,218} ,{202,219} ,
{202,221} ,{202,222} ,{202,223} ,{202,225} ,{202,226} ,{202,227} },{{206,104} ,{206,105} ,{206,106} ,{206,107} ,
{206,109} ,{206,110} ,{206,111} ,{206,112} ,{206,114} ,{206,115} ,{206,116} ,{206,117} ,{206,119} ,{206,120} ,
{206,121} ,{206,122} ,{206,124} ,{206,125} ,{206,126} ,{206,127} ,{206,129} ,{206,130} ,{206,131} ,{206,133} ,
{206,134} ,{206,135} ,{206,136} ,{206,138} ,{206,139} ,{206,140} ,{206,141} ,{206,143} ,{206,144} ,{206,145} ,
{206,146} ,{206,148} ,{206,149} ,{206,150} ,{206,151} ,{206,153} ,{206,154} ,{206,155} ,{206,156} ,{206,158} ,
{206,159} ,{206,160} ,{206,161} ,{206,163} ,{206,164} ,{206,165} ,{206,166} ,{206,168} ,{206,169} ,{206,170} ,
{206,171} ,{206,173} ,{206,174} ,{206,175} ,{206,176} ,{206,178} ,{206,179} ,{206,180} ,{206,181} ,{206,183} ,
{206,184} ,{206,185} ,{206,186} ,{206,188} ,{206,189} ,{206,190} ,{206,191} ,{206,193} ,{206,194} ,{206,195} ,
{206,196} ,{206,198} ,{206,199} ,{206,200} ,{206,202} ,{206,203} ,{206,204} ,{206,205} ,{206,207} ,{206,208} ,
{206,209} ,{206,210} ,{206,212} ,{206,213} ,{206,214} ,{206,215} ,{206,217} ,{206,218} ,{206,219} ,{206,220} ,
{206,222} ,{206,223} ,{206,224} ,{206,225} },{{209,105} ,{209,107} ,{209,108} ,{209,109} ,{209,110} ,{209,111} ,
{209,113} ,{209,114} ,{209,115} ,{209,116} ,{209,118} ,{209,119} ,{209,120} ,{209,121} ,{209,122} ,{209,124} ,
{209,125} ,{209,126} ,{209,127} ,{209,129} ,{209,130} ,{209,131} ,{209,132} ,{209,133} ,{209,135} ,{209,136} ,
{209,137} ,{209,138} ,{209,139} ,{209,141} ,{209,142} ,{209,143} ,{209,144} ,{209,146} ,{209,147} ,{209,148} ,
{209,149} ,{209,150} ,{209,152} ,{209,153} ,{209,154} ,{209,155} ,{209,157} ,{209,158} ,{209,159} ,{209,160} ,
{209,161} ,{209,163} ,{209,164} ,{209,165} ,{209,166} ,{209,168} ,{209,169} ,{209,170} ,{209,171} ,{209,172} ,
{209,174} ,{209,175} ,{209,176} ,{209,177} ,{209,179} ,{209,180} ,{209,181} ,{209,182} ,{209,183} ,{209,185} ,
{209,186} ,{209,187} ,{209,188} ,{209,190} ,{209,191} ,{209,192} ,{209,193} ,{209,194} ,{209,196} ,{209,197} ,
{209,198} ,{209,199} ,{209,200} ,{209,202} ,{209,203} ,{209,204} ,{209,205} ,{209,207} ,{209,208} ,{209,209} ,
{209,210} ,{209,211} ,{209,213} ,{209,214} ,{209,215} ,{209,216} ,{209,218} ,{209,219} ,{209,220} ,{209,221} ,
{209,222} ,{209,224} },{{212,107} ,{212,108} ,{212,109} ,{212,111} ,{212,112} ,{212,113} ,{212,114} ,{212,115} ,
{212,116} ,{212,118} ,{212,119} ,{212,120} ,{212,121} ,{212,122} ,{212,124} ,{212,125} ,{212,126} ,{212,127} ,
{212,128} ,{212,129} ,{212,131} ,{212,132} ,{212,133} ,{212,134} ,{212,135} ,{212,137} ,{212,138} ,{212,139} ,
{212,140} ,{212,141} ,{212,143} ,{212,144} ,{212,145} ,{212,146} ,{212,147} ,{212,148} ,{212,150} ,{212,151} ,
{212,152} ,{212,153} ,{212,154} ,{212,156} ,{212,157} ,{212,158} ,{212,159} ,{212,160} ,{212,162} ,{212,163} ,
{212,164} ,{212,165} ,{212,166} ,{212,167} ,{212,169} ,{212,170} ,{212,171} ,{212,172} ,{212,173} ,{212,175} ,
{212,176} ,{212,177} ,{212,178} ,{212,179} ,{212,181} ,{212,182} ,{212,183} ,{212,184} ,{212,185} ,{212,186} ,
{212,188} ,{212,189} ,{212,190} ,{212,191} ,{212,192} ,{212,194} ,{212,195} ,{212,196} ,{212,197} ,{212,198} ,
{212,200} ,{212,201} ,{212,202} ,{212,203} ,{212,204} ,{212,205} ,{212,207} ,{212,208} ,{212,209} ,{212,210} ,
{212,211} ,{212,213} ,{212,214} ,{212,215} ,{212,216} ,{212,217} ,{212,218} ,{212,220} ,{212,221} ,{212,222} 
},{{215,108} ,{215,110} ,{215,111} ,{215,112} ,{215,113} ,{215,114} ,{215,115} ,{215,117} ,{215,118} ,{215,119} ,
{215,120} ,{215,121} ,{215,122} ,{215,123} ,{215,125} ,{215,126} ,{215,127} ,{215,128} ,{215,129} ,{215,130} ,
{215,132} ,{215,133} ,{215,134} ,{215,135} ,{215,136} ,{215,137} ,{215,139} ,{215,140} ,{215,141} ,{215,142} ,
{215,143} ,{215,144} ,{215,145} ,{215,147} ,{215,148} ,{215,149} ,{215,150} ,{215,151} ,{215,152} ,{215,154} ,
{215,155} ,{215,156} ,{215,157} ,{215,158} ,{215,159} ,{215,160} ,{215,162} ,{215,163} ,{215,164} ,{215,165} ,
{215,166} ,{215,167} ,{215,169} ,{215,170} ,{215,171} ,{215,172} ,{215,173} ,{215,174} ,{215,175} ,{215,177} ,
{215,178} ,{215,179} ,{215,180} ,{215,181} ,{215,182} ,{215,184} ,{215,185} ,{215,186} ,{215,187} ,{215,188} ,
{215,189} ,{215,190} ,{215,192} ,{215,193} ,{215,194} ,{215,195} ,{215,196} ,{215,197} ,{215,199} ,{215,200} ,
{215,201} ,{215,202} ,{215,203} ,{215,204} ,{215,206} ,{215,207} ,{215,208} ,{215,209} ,{215,210} ,{215,211} ,
{215,212} ,{215,214} ,{215,215} ,{215,216} ,{215,217} ,{215,218} ,{215,219} ,{215,221} },{{218,110} ,{218,111} ,
{218,112} ,{218,113} ,{218,114} ,{218,116} ,{218,117} ,{218,118} ,{218,119} ,{218,120} ,{218,121} ,{218,122} ,
{218,123} ,{218,125} ,{218,126} ,{218,127} ,{218,128} ,{218,129} ,{218,130} ,{218,131} ,{218,132} ,{218,134} ,
{218,135} ,{218,136} ,{218,137} ,{218,138} ,{218,139} ,{218,140} ,{218,141} ,{218,143} ,{218,144} ,{218,145} ,
{218,146} ,{218,147} ,{218,148} ,{218,149} ,{218,150} ,{218,152} ,{218,153} ,{218,154} ,{218,155} ,{218,156} ,
{218,157} ,{218,158} ,{218,159} ,{218,161} ,{218,162} ,{218,163} ,{218,164} ,{218,165} ,{218,166} ,{218,167} ,
{218,168} ,{218,170} ,{218,171} ,{218,172} ,{218,173} ,{218,174} ,{218,175} ,{218,176} ,{218,177} ,{218,179} ,
{218,180} ,{218,181} ,{218,182} ,{218,183} ,{218,184} ,{218,185} ,{218,186} ,{218,188} ,{218,189} ,{218,190} ,
{218,191} ,{218,192} ,{218,193} ,{218,194} ,{218,195} ,{218,197} ,{218,198} ,{218,199} ,{218,200} ,{218,201} ,
{218,202} ,{218,203} ,{218,204} ,{218,206} ,{218,207} ,{218,208} ,{218,209} ,{218,210} ,{218,211} ,{218,212} ,
{218,213} ,{218,215} ,{218,216} ,{218,217} ,{218,218} ,{218,219} },{{221,111} ,{221,112} ,{221,113} ,{221,115} ,
{221,116} ,{221,117} ,{221,118} ,{221,119} ,{221,120} ,{221,121} ,{221,122} ,{221,123} ,{221,124} ,{221,126} ,
{221,127} ,{221,128} ,{221,129} ,{221,130} ,{221,131} ,{221,132} ,{221,133} ,{221,134} ,{221,135} ,{221,137} ,
{221,138} ,{221,139} ,{221,140} ,{221,141} ,{221,142} ,{221,143} ,{221,144} ,{221,145} ,{221,146} ,{221,147} ,
{221,149} ,{221,150} ,{221,151} ,{221,152} ,{221,153} ,{221,154} ,{221,155} ,{221,156} ,{221,157} ,{221,158} ,
{221,160} ,{221,161} ,{221,162} ,{221,163} ,{221,164} ,{221,165} ,{221,166} ,{221,167} ,{221,168} ,{221,169} ,
{221,171} ,{221,172} ,{221,173} ,{221,174} ,{221,175} ,{221,176} ,{221,177} ,{221,178} ,{221,179} ,{221,180} ,
{221,182} ,{221,183} ,{221,184} ,{221,185} ,{221,186} ,{221,187} ,{221,188} ,{221,189} ,{221,190} ,{221,191} ,
{221,192} ,{221,194} ,{221,195} ,{221,196} ,{221,197} ,{221,198} ,{221,199} ,{221,200} ,{221,201} ,{221,202} ,
{221,203} ,{221,205} ,{221,206} ,{221,207} ,{221,208} ,{221,209} ,{221,210} ,{221,211} ,{221,212} ,{221,213} ,
{221,214} ,{221,216} ,{221,217} ,{221,218} },{{223,113} ,{223,114} ,{223,115} ,{223,116} ,{223,117} ,{223,118} ,
{223,119} ,{223,120} ,{223,121} ,{223,122} ,{223,123} ,{223,124} ,{223,125} ,{223,126} ,{223,128} ,{223,129} ,
{223,130} ,{223,131} ,{223,132} ,{223,133} ,{223,134} ,{223,135} ,{223,136} ,{223,137} ,{223,138} ,{223,139} ,
{223,140} ,{223,141} ,{223,143} ,{223,144} ,{223,145} ,{223,146} ,{223,147} ,{223,148} ,{223,149} ,{223,150} ,
{223,151} ,{223,152} ,{223,153} ,{223,154} ,{223,155} ,{223,156} ,{223,158} ,{223,159} ,{223,160} ,{223,161} ,
{223,162} ,{223,163} ,{223,164} ,{223,165} ,{223,166} ,{223,167} ,{223,168} ,{223,169} ,{223,170} ,{223,171} ,
{223,173} ,{223,174} ,{223,175} ,{223,176} ,{223,177} ,{223,178} ,{223,179} ,{223,180} ,{223,181} ,{223,182} ,
{223,183} ,{223,184} ,{223,185} ,{223,186} ,{223,188} ,{223,189} ,{223,190} ,{223,191} ,{223,192} ,{223,193} ,
{223,194} ,{223,195} ,{223,196} ,{223,197} ,{223,198} ,{223,199} ,{223,200} ,{223,201} ,{223,203} ,{223,204} ,
{223,205} ,{223,206} ,{223,207} ,{223,208} ,{223,209} ,{223,210} ,{223,211} ,{223,212} ,{223,213} ,{223,214} ,
{223,215} ,{223,216} },{{226,114} ,{226,115} ,{226,116} ,{226,117} ,{226,118} ,{226,119} ,{226,120} ,{226,121} ,
{226,122} ,{226,123} ,{226,124} ,{226,125} ,{226,126} ,{226,127} ,{226,128} ,{226,129} ,{226,131} ,{226,132} ,
{226,133} ,{226,134} ,{226,135} ,{226,136} ,{226,137} ,{226,138} ,{226,139} ,{226,140} ,{226,141} ,{226,142} ,
{226,143} ,{226,144} ,{226,145} ,{226,146} ,{226,147} ,{226,148} ,{226,149} ,{226,150} ,{226,151} ,{226,152} ,
{226,154} ,{226,155} ,{226,156} ,{226,157} ,{226,158} ,{226,159} ,{226,160} ,{226,161} ,{226,162} ,{226,163} ,
{226,164} ,{226,165} ,{226,166} ,{226,167} ,{226,168} ,{226,169} ,{226,170} ,{226,171} ,{226,172} ,{226,173} ,
{226,174} ,{226,175} ,{226,177} ,{226,178} ,{226,179} ,{226,180} ,{226,181} ,{226,182} ,{226,183} ,{226,184} ,
{226,185} ,{226,186} ,{226,187} ,{226,188} ,{226,189} ,{226,190} ,{226,191} ,{226,192} ,{226,193} ,{226,194} ,
{226,195} ,{226,196} ,{226,197} ,{226,198} ,{226,200} ,{226,201} ,{226,202} ,{226,203} ,{226,204} ,{226,205} ,
{226,206} ,{226,207} ,{226,208} ,{226,209} ,{226,210} ,{226,211} ,{226,212} ,{226,213} ,{226,214} ,{226,215} 
},{{228,115} ,{228,116} ,{228,117} ,{228,118} ,{228,119} ,{228,120} ,{228,121} ,{228,122} ,{228,123} ,{228,124} ,
{228,125} ,{228,126} ,{228,127} ,{228,128} ,{228,129} ,{228,130} ,{228,131} ,{228,132} ,{228,133} ,{228,134} ,
{228,135} ,{228,136} ,{228,137} ,{228,138} ,{228,139} ,{228,141} ,{228,142} ,{228,143} ,{228,144} ,{228,145} ,
{228,146} ,{228,147} ,{228,148} ,{228,149} ,{228,150} ,{228,151} ,{228,152} ,{228,153} ,{228,154} ,{228,155} ,
{228,156} ,{228,157} ,{228,158} ,{228,159} ,{228,160} ,{228,161} ,{228,162} ,{228,163} ,{228,164} ,{228,165} ,
{228,166} ,{228,167} ,{228,168} ,{228,169} ,{228,170} ,{228,171} ,{228,172} ,{228,173} ,{228,174} ,{228,175} ,
{228,176} ,{228,177} ,{228,178} ,{228,179} ,{228,180} ,{228,181} ,{228,182} ,{228,183} ,{228,184} ,{228,185} ,
{228,186} ,{228,187} ,{228,188} ,{228,190} ,{228,191} ,{228,192} ,{228,193} ,{228,194} ,{228,195} ,{228,196} ,
{228,197} ,{228,198} ,{228,199} ,{228,200} ,{228,201} ,{228,202} ,{228,203} ,{228,204} ,{228,205} ,{228,206} ,
{228,207} ,{228,208} ,{228,209} ,{228,210} ,{228,211} ,{228,212} ,{228,213} ,{228,214} },{{230,116} ,{230,117} ,
{230,118} ,{230,119} ,{230,120} ,{230,121} ,{230,122} ,{230,123} ,{230,124} ,{230,125} ,{230,126} ,{230,127} ,
{230,128} ,{230,129} ,{230,130} ,{230,131} ,{230,132} ,{230,133} ,{230,134} ,{230,135} ,{230,136} ,{230,137} ,
{230,138} ,{230,139} ,{230,140} ,{230,141} ,{230,142} ,{230,143} ,{230,144} ,{230,145} ,{230,146} ,{230,147} ,
{230,148} ,{230,149} ,{230,150} ,{230,151} ,{230,152} ,{230,153} ,{230,154} ,{230,155} ,{230,156} ,{230,157} ,
{230,158} ,{230,159} ,{230,160} ,{230,161} ,{230,162} ,{230,163} ,{230,164} ,{230,165} ,{230,166} ,{230,167} ,
{230,168} ,{230,169} ,{230,170} ,{230,171} ,{230,172} ,{230,173} ,{230,174} ,{230,175} ,{230,176} ,{230,177} ,
{230,178} ,{230,179} ,{230,180} ,{230,181} ,{230,182} ,{230,183} ,{230,184} ,{230,185} ,{230,186} ,{230,187} ,
{230,188} ,{230,189} ,{230,190} ,{230,191} ,{230,192} ,{230,193} ,{230,194} ,{230,195} ,{230,196} ,{230,197} ,
{230,198} ,{230,199} ,{230,200} ,{230,201} ,{230,202} ,{230,203} ,{230,204} ,{230,205} ,{230,206} ,{230,207} ,
{230,208} ,{230,209} ,{230,210} ,{230,211} ,{230,212} ,{230,213} },{{232,117} ,{232,118} ,{232,119} ,{232,120} ,
{232,121} ,{232,122} ,{232,123} ,{232,124} ,{232,125} ,{232,126} ,{232,127} ,{232,128} ,{232,129} ,{232,130} ,
{232,131} ,{232,132} ,{232,133} ,{232,134} ,{232,135} ,{232,136} ,{232,137} ,{232,138} ,{232,139} ,{232,140} ,
{232,141} ,{232,142} ,{232,143} ,{232,144} ,{232,145} ,{232,145} ,{232,146} ,{232,147} ,{232,148} ,{232,149} ,
{232,150} ,{232,151} ,{232,152} ,{232,153} ,{232,154} ,{232,155} ,{232,156} ,{232,157} ,{232,158} ,{232,159} ,
{232,160} ,{232,161} ,{232,162} ,{232,163} ,{232,164} ,{232,165} ,{232,166} ,{232,167} ,{232,168} ,{232,169} ,
{232,170} ,{232,171} ,{232,172} ,{232,173} ,{232,174} ,{232,175} ,{232,176} ,{232,177} ,{232,178} ,{232,179} ,
{232,180} ,{232,181} ,{232,182} ,{232,183} ,{232,184} ,{232,184} ,{232,185} ,{232,186} ,{232,187} ,{232,188} ,
{232,189} ,{232,190} ,{232,191} ,{232,192} ,{232,193} ,{232,194} ,{232,195} ,{232,196} ,{232,197} ,{232,198} ,
{232,199} ,{232,200} ,{232,201} ,{232,202} ,{232,203} ,{232,204} ,{232,205} ,{232,206} ,{232,207} ,{232,208} ,
{232,209} ,{232,210} ,{232,211} ,{232,212} },{{234,118} ,{234,119} ,{234,120} ,{234,121} ,{234,122} ,{234,123} ,
{234,124} ,{234,125} ,{234,126} ,{234,127} ,{234,128} ,{234,129} ,{234,130} ,{234,131} ,{234,132} ,{234,133} ,
{234,133} ,{234,134} ,{234,135} ,{234,136} ,{234,137} ,{234,138} ,{234,139} ,{234,140} ,{234,141} ,{234,142} ,
{234,143} ,{234,144} ,{234,145} ,{234,146} ,{234,147} ,{234,148} ,{234,149} ,{234,150} ,{234,151} ,{234,152} ,
{234,153} ,{234,154} ,{234,154} ,{234,155} ,{234,156} ,{234,157} ,{234,158} ,{234,159} ,{234,160} ,{234,161} ,
{234,162} ,{234,163} ,{234,164} ,{234,165} ,{234,166} ,{234,167} ,{234,168} ,{234,169} ,{234,170} ,{234,171} ,
{234,172} ,{234,173} ,{234,174} ,{234,175} ,{234,175} ,{234,176} ,{234,177} ,{234,178} ,{234,179} ,{234,180} ,
{234,181} ,{234,182} ,{234,183} ,{234,184} ,{234,185} ,{234,186} ,{234,187} ,{234,188} ,{234,189} ,{234,190} ,
{234,191} ,{234,192} ,{234,193} ,{234,194} ,{234,195} ,{234,196} ,{234,196} ,{234,197} ,{234,198} ,{234,199} ,
{234,200} ,{234,201} ,{234,202} ,{234,203} ,{234,204} ,{234,205} ,{234,206} ,{234,207} ,{234,208} ,{234,209} ,
{234,210} ,{234,211} },{{236,119} ,{236,120} ,{236,121} ,{236,122} ,{236,123} ,{236,124} ,{236,125} ,{236,126} ,
{236,127} ,{236,128} ,{236,129} ,{236,129} ,{236,130} ,{236,131} ,{236,132} ,{236,133} ,{236,134} ,{236,135} ,
{236,136} ,{236,137} ,{236,138} ,{236,139} ,{236,140} ,{236,141} ,{236,142} ,{236,143} ,{236,143} ,{236,144} ,
{236,145} ,{236,146} ,{236,147} ,{236,148} ,{236,149} ,{236,150} ,{236,151} ,{236,152} ,{236,153} ,{236,154} ,
{236,155} ,{236,156} ,{236,157} ,{236,157} ,{236,158} ,{236,159} ,{236,160} ,{236,161} ,{236,162} ,{236,163} ,
{236,164} ,{236,165} ,{236,166} ,{236,167} ,{236,168} ,{236,169} ,{236,170} ,{236,171} ,{236,172} ,{236,172} ,
{236,173} ,{236,174} ,{236,175} ,{236,176} ,{236,177} ,{236,178} ,{236,179} ,{236,180} ,{236,181} ,{236,182} ,
{236,183} ,{236,184} ,{236,185} ,{236,186} ,{236,186} ,{236,187} ,{236,188} ,{236,189} ,{236,190} ,{236,191} ,
{236,192} ,{236,193} ,{236,194} ,{236,195} ,{236,196} ,{236,197} ,{236,198} ,{236,199} ,{236,200} ,{236,200} ,
{236,201} ,{236,202} ,{236,203} ,{236,204} ,{236,205} ,{236,206} ,{236,207} ,{236,208} ,{236,209} ,{236,210} 
},{{238,120} ,{238,121} ,{238,122} ,{238,123} ,{238,124} ,{238,125} ,{238,126} ,{238,127} ,{238,127} ,{238,128} ,
{238,129} ,{238,130} ,{238,131} ,{238,132} ,{238,133} ,{238,134} ,{238,135} ,{238,136} ,{238,137} ,{238,138} ,
{238,138} ,{238,139} ,{238,140} ,{238,141} ,{238,142} ,{238,143} ,{238,144} ,{238,145} ,{238,146} ,{238,147} ,
{238,148} ,{238,149} ,{238,149} ,{238,150} ,{238,151} ,{238,152} ,{238,153} ,{238,154} ,{238,155} ,{238,156} ,
{238,157} ,{238,158} ,{238,159} ,{238,159} ,{238,160} ,{238,161} ,{238,162} ,{238,163} ,{238,164} ,{238,165} ,
{238,166} ,{238,167} ,{238,168} ,{238,169} ,{238,170} ,{238,170} ,{238,171} ,{238,172} ,{238,173} ,{238,174} ,
{238,175} ,{238,176} ,{238,177} ,{238,178} ,{238,179} ,{238,180} ,{238,180} ,{238,181} ,{238,182} ,{238,183} ,
{238,184} ,{238,185} ,{238,186} ,{238,187} ,{238,188} ,{238,189} ,{238,190} ,{238,191} ,{238,191} ,{238,192} ,
{238,193} ,{238,194} ,{238,195} ,{238,196} ,{238,197} ,{238,198} ,{238,199} ,{238,200} ,{238,201} ,{238,202} ,
{238,202} ,{238,203} ,{238,204} ,{238,205} ,{238,206} ,{238,207} ,{238,208} ,{238,209} },{{240,121} ,{240,122} ,
{240,123} ,{240,124} ,{240,125} ,{240,126} ,{240,126} ,{240,127} ,{240,128} ,{240,129} ,{240,130} ,{240,131} ,
{240,132} ,{240,133} ,{240,134} ,{240,135} ,{240,135} ,{240,136} ,{240,137} ,{240,138} ,{240,139} ,{240,140} ,
{240,141} ,{240,142} ,{240,143} ,{240,143} ,{240,144} ,{240,145} ,{240,146} ,{240,147} ,{240,148} ,{240,149} ,
{240,150} ,{240,151} ,{240,152} ,{240,152} ,{240,153} ,{240,154} ,{240,155} ,{240,156} ,{240,157} ,{240,158} ,
{240,159} ,{240,160} ,{240,160} ,{240,161} ,{240,162} ,{240,163} ,{240,164} ,{240,165} ,{240,166} ,{240,167} ,
{240,168} ,{240,169} ,{240,169} ,{240,170} ,{240,171} ,{240,172} ,{240,173} ,{240,174} ,{240,175} ,{240,176} ,
{240,177} ,{240,177} ,{240,178} ,{240,179} ,{240,180} ,{240,181} ,{240,182} ,{240,183} ,{240,184} ,{240,185} ,
{240,186} ,{240,186} ,{240,187} ,{240,188} ,{240,189} ,{240,190} ,{240,191} ,{240,192} ,{240,193} ,{240,194} ,
{240,194} ,{240,195} ,{240,196} ,{240,197} ,{240,198} ,{240,199} ,{240,200} ,{240,201} ,{240,202} ,{240,203} ,
{240,203} ,{240,204} ,{240,205} ,{240,206} ,{240,207} ,{240,208} },{{242,122} ,{242,123} ,{242,124} ,{242,125} ,
{242,125} ,{242,126} ,{242,127} ,{242,128} ,{242,129} ,{242,130} ,{242,131} ,{242,132} ,{242,132} ,{242,133} ,
{242,134} ,{242,135} ,{242,136} ,{242,137} ,{242,138} ,{242,139} ,{242,139} ,{242,140} ,{242,141} ,{242,142} ,
{242,143} ,{242,144} ,{242,145} ,{242,146} ,{242,147} ,{242,147} ,{242,148} ,{242,149} ,{242,150} ,{242,151} ,
{242,152} ,{242,153} ,{242,154} ,{242,154} ,{242,155} ,{242,156} ,{242,157} ,{242,158} ,{242,159} ,{242,160} ,
{242,161} ,{242,161} ,{242,162} ,{242,163} ,{242,164} ,{242,165} ,{242,166} ,{242,167} ,{242,168} ,{242,168} ,
{242,169} ,{242,170} ,{242,171} ,{242,172} ,{242,173} ,{242,174} ,{242,175} ,{242,175} ,{242,176} ,{242,177} ,
{242,178} ,{242,179} ,{242,180} ,{242,181} ,{242,182} ,{242,182} ,{242,183} ,{242,184} ,{242,185} ,{242,186} ,
{242,187} ,{242,188} ,{242,189} ,{242,190} ,{242,190} ,{242,191} ,{242,192} ,{242,193} ,{242,194} ,{242,195} ,
