{{  0,  0} ,{  0,  0} ,{  0,  0} ,{  0,  1} ,{  0,  1} ,{  0,  2} ,{  0,  2} ,{  0,  3} ,{  0,  3} ,{  0,  3} ,
{  4, 48} ,{  4, 48} ,{  4, 49} ,{  4, 49} ,{  4, 50} ,{  4, 51} ,{  4, 51} ,{  4, 52} ,{  4, 52} ,{  4, 53} ,
{  4, 53} ,{  4, 54} ,{  4, 54} ,{  4, 55} ,{  4, 55} ,{  4, 56} ,{  4, 56} ,{  4, 57} ,{  4, 57} ,{  4, 58} ,
{  4, 58} ,{  4, 59} ,{  4, 60} ,{  4, 60} ,{  4, 61} ,{  4, 61} ,{  4, 62} ,{  4, 62} ,{  4, 63} ,{  4, 63} ,
{  4, 64} ,{  4, 64} ,{  4, 65} ,{  4, 65} ,{  4, 66} ,{  4, 66} ,{  4, 67} ,{  4, 68} ,{  4, 68} ,{  4, 69} ,
{  4, 69} ,{  4, 70} ,{  4, 70} ,{  4, 71} ,{  4, 71} ,{  4, 72} ,{  4, 72} ,{  4, 73} ,{  4, 73} ,{  4, 74} ,
{  4, 74} ,{  4, 75} ,{  4, 75} ,{  4, 76} ,{  4, 77} ,{  4, 77} ,{  4, 78} ,{  4, 78} ,{  4, 79} ,{  4, 79} ,
{  4, 80} ,{  4, 80} ,{  4, 81} ,{  4, 81} ,{  4, 82} ,{  4, 82} ,{  4, 83} ,{  4, 83} ,{  4, 84} ,{  4, 84} ,
{  4, 85} ,{  4, 86} ,{  4, 86} ,{  4, 87} ,{  4, 87} ,{  4, 88} ,{  4, 88} ,{  4, 89} ,{  4, 89} ,{  4, 90} ,
{  4, 90} ,{  4, 91} ,{  4, 91} ,{  4, 92} ,{  4, 92} ,{  4, 93} ,{  4, 94} ,{  4, 94} ,{  4, 95} ,{  4, 95} ,
{  4, 96} ,{  4, 96} ,{  4, 97} ,{  4, 97} ,{  4, 98} },{{  4,-10} ,{  4, -9} ,{  4, -9} ,{  4, -8} ,{  4, -8} ,
{  4, -7} ,{  4, -7} ,{  4, -6} ,{  4, -6} ,{  4, -5} ,{  4, -4} ,{  4, -4} ,{  4, -3} ,{  4, -3} ,{  4, -2} ,
{  4, -2} ,{  4, -1} ,{  4, -1} ,{  4,  0} ,{  4,  0} ,{  4,  0} ,{  4,  0} ,{  4,  1} ,{  4,  1} ,{  4,  2} ,
{  4,  3} ,{  4,  3} ,{  4,  4} ,{  4,  4} ,{  4,  5} ,{  4,  5} ,{  4,  6} ,{  4,  6} ,{  4,  7} ,{  4,  7} ,
{  4,  8} ,{  4,  8} ,{  4,  9} ,{  4,  9} ,{  4, 10} ,{  4, 11} ,{  4, 11} ,{  4, 12} ,{  4, 12} ,{  4, 13} ,
{  4, 13} ,{  4, 14} ,{  4, 14} ,{  4, 15} ,{  4, 15} ,{  4, 16} ,{  4, 16} ,{  4, 17} ,{  4, 17} ,{  4, 18} ,
{  4, 19} ,{  4, 19} ,{  4, 20} ,{  4, 20} ,{  4, 21} ,{  4, 21} ,{  4, 22} ,{  4, 22} ,{  4, 23} ,{  4, 23} ,
{  4, 24} ,{  4, 24} ,{  4, 25} ,{  4, 25} ,{  4, 26} ,{  4, 27} ,{  4, 27} ,{  4, 28} ,{  4, 28} ,{  4, 29} ,
{  4, 29} ,{  4, 30} ,{  4, 30} ,{  4, 31} ,{  4, 31} ,{  4, 32} ,{  4, 32} ,{  4, 33} ,{  4, 33} ,{  4, 34} ,
{  4, 35} ,{  4, 35} ,{  4, 36} ,{  4, 36} ,{  4, 37} ,{  4, 37} ,{  4, 38} ,{  4, 38} ,{  4, 39} ,{  4, 39} ,
{  4, 40} ,{  4, 40} ,{  4, 41} ,{  4, 41} ,{  4, 42} ,{  4, 43} ,{  4, 43} ,{  4, 44} ,{  4, 44} ,{  4, 45} ,
{  4, 45} ,{  4, 46} ,{  4, 46} ,{  4, 47} ,{  4, 47} ,{  4, 48} ,{  4, 48} ,{  4, 49} ,{  4, 50} ,{  4, 50} ,
{  4, 51} ,{  4, 51} ,{  4, 52} ,{  4, 52} ,{  4, 53} ,{  4, 53} ,{  4, 54} ,{  4, 54} ,{  4, 55} ,{  4, 55} ,
{  4, 56} ,{  4, 56} ,{  4, 57} ,{  4, 58} ,{  4, 58} ,{  4, 59} ,{  4, 59} ,{  4, 60} ,{  4, 60} ,{  4, 61} ,
{  4, 61} ,{  4, 62} ,{  4, 62} ,{  4, 63} ,{  4, 63} ,{  4, 64} ,{  4, 64} ,{  4, 65} ,{  4, 66} ,{  4, 66} ,
{  4, 67} ,{  4, 67} ,{  4, 68} ,{  4, 68} ,{  4, 69} ,{  4, 69} ,{  4, 70} ,{  4, 70} ,{  4, 71} ,{  4, 71} ,
{  4, 72} ,{  4, 72} ,{  4, 73} ,{  4, 74} ,{  4, 74} ,{  4, 75} ,{  4, 75} ,{  4, 76} ,{  4, 76} ,{  4, 77} ,
{  4, 77} ,{  4, 78} ,{  4, 78} ,{  4, 79} ,{  4, 79} ,{  4, 80} ,{  4, 80} ,{  4, 81} ,{  4, 82} ,{  4, 82} ,
{  4, 83} ,{  4, 83} ,{  4, 84} ,{  4, 84} ,{  4, 85} ,{  4, 85} ,{  4, 86} ,{  4, 86} ,{  4, 87} ,{  4, 87} ,
{  4, 88} ,{  4, 88} ,{  4, 89} ,{  4, 90} ,{  4, 90} ,{  4, 91} ,{  4, 91} ,{  4, 92} ,{  4, 92} ,{  4, 93} ,
{  4, 93} ,{  4, 94} ,{  4, 94} ,{  4, 95} ,{  4, 95} ,{  4, 96} ,{  4, 96} ,{  4, 97} ,{  4, 98} ,{  4, 98} 
},{{  4,-10} ,{  4,-10} ,{  4, -9} ,{  4, -8} ,{  4, -8} ,{  4, -7} ,{  4, -7} ,{  4, -6} ,{  4, -6} ,{  4, -5} ,
{  4, -5} ,{  4, -4} ,{  4, -4} ,{  4, -3} ,{  4, -3} ,{  4, -2} ,{  4, -1} ,{  4, -1} ,{  4,  0} ,{  4,  0} ,
{  4,  0} ,{  4,  0} ,{  4,  1} ,{  4,  1} ,{  4,  2} ,{  4,  2} ,{  4,  3} ,{  4,  3} ,{  4,  4} ,{  4,  4} ,
{  4,  5} ,{  4,  6} ,{  4,  6} ,{  4,  7} ,{  4,  7} ,{  4,  8} ,{  4,  8} ,{  4,  9} ,{  4,  9} ,{  4, 10} ,
{  4, 10} ,{  4, 11} ,{  4, 11} ,{  4, 12} ,{  4, 13} ,{  4, 13} ,{  4, 14} ,{  4, 14} ,{  4, 15} ,{  4, 15} ,
{  4, 16} ,{  4, 16} ,{  4, 17} ,{  4, 17} ,{  4, 18} ,{  4, 18} ,{  4, 19} ,{  4, 19} ,{  4, 20} ,{  4, 21} ,
{  4, 21} ,{  4, 22} ,{  4, 22} ,{  4, 23} ,{  4, 23} ,{  4, 24} ,{  4, 24} ,{  4, 25} ,{  4, 25} ,{  4, 26} ,
{  4, 26} ,{  4, 27} ,{  4, 28} ,{  4, 28} ,{  4, 29} ,{  4, 29} ,{  4, 30} ,{  4, 30} ,{  4, 31} ,{  4, 31} ,
{  4, 32} ,{  4, 32} ,{  4, 33} ,{  4, 33} ,{  4, 34} ,{  4, 35} ,{  4, 35} ,{  4, 36} ,{  4, 36} ,{  4, 37} ,
{  4, 37} ,{  4, 38} ,{  4, 38} ,{  4, 39} ,{  4, 39} ,{  4, 40} ,{  4, 40} ,{  4, 41} ,{  4, 41} ,{  4, 42} ,
{  4, 43} ,{  4, 43} ,{  4, 44} ,{  4, 44} ,{  4, 45} ,{  4, 45} ,{  4, 46} ,{  4, 46} ,{  4, 47} ,{  4, 47} ,
{  4, 48} ,{  4, 48} ,{  4, 49} ,{  4, 50} ,{  4, 50} ,{  4, 51} ,{  4, 51} ,{  4, 52} ,{  4, 52} ,{  4, 53} ,
{  4, 53} ,{  4, 54} ,{  4, 54} ,{  4, 55} ,{  4, 55} ,{  4, 56} ,{  4, 57} ,{  4, 57} ,{  4, 58} ,{  4, 58} ,
{  4, 59} ,{  4, 59} ,{  4, 60} ,{  4, 60} ,{  4, 61} ,{  4, 61} ,{  4, 62} ,{  4, 62} ,{  4, 63} ,{  4, 63} ,
{  4, 64} ,{  4, 65} ,{  4, 65} ,{  4, 66} ,{  4, 66} ,{  4, 67} ,{  4, 67} ,{  4, 68} ,{  4, 68} ,{  4, 69} ,
{  4, 69} ,{  4, 70} ,{  4, 70} ,{  4, 71} ,{  4, 72} ,{  4, 72} ,{  4, 73} ,{  4, 73} ,{  4, 74} ,{  4, 74} ,
{  4, 75} ,{  4, 75} ,{  4, 76} ,{  4, 76} ,{  4, 77} ,{  4, 77} ,{  4, 78} ,{  4, 79} ,{  4, 79} ,{  4, 80} ,
{  4, 80} ,{  4, 81} ,{  4, 81} ,{  4, 82} ,{  4, 82} ,{  4, 83} ,{  4, 83} ,{  4, 84} ,{  4, 84} ,{  4, 85} ,
{  4, 85} ,{  4, 86} ,{  4, 87} ,{  4, 87} ,{  4, 88} ,{  4, 88} ,{  4, 89} ,{  4, 89} ,{  4, 90} ,{  4, 90} ,
{  4, 91} ,{  4, 91} ,{  4, 92} ,{  4, 92} ,{  4, 93} ,{  4, 94} ,{  4, 94} ,{  4, 95} ,{  4, 95} ,{  4, 96} ,
{  4, 96} ,{  4, 97} ,{  4, 97} ,{  4, 98} ,{  4, 98} },{{  4,-10} ,{  4,-10} ,{  4, -9} ,{  4, -9} ,{  4, -8} ,
{  4, -8} ,{  4, -7} ,{  4, -7} ,{  4, -6} ,{  4, -6} ,{  4, -5} ,{  4, -4} ,{  4, -4} ,{  4, -3} ,{  4, -3} ,
{  4, -2} ,{  4, -2} ,{  4, -1} ,{  4, -1} ,{  4,  0} ,{  4,  0} ,{  4,  0} ,{  4,  0} ,{  4,  1} ,{  4,  2} ,
{  4,  2} ,{  4,  3} ,{  4,  3} ,{  4,  4} ,{  4,  4} ,{  4,  5} ,{  4,  5} ,{  4,  6} ,{  4,  6} ,{  4,  7} ,
{  4,  7} ,{  4,  8} ,{  4,  9} ,{  4,  9} ,{  4, 10} ,{  4, 10} ,{  4, 11} ,{  4, 11} ,{  4, 12} ,{  4, 12} ,
{  4, 13} ,{  4, 13} ,{  4, 14} ,{  4, 15} ,{  4, 15} ,{  4, 16} ,{  4, 16} ,{  4, 17} ,{  4, 17} ,{  4, 18} ,
{  4, 18} ,{  4, 19} ,{  4, 19} ,{  4, 20} ,{  4, 20} ,{  4, 21} ,{  4, 22} ,{  4, 22} ,{  4, 23} ,{  4, 23} ,
{  4, 24} ,{  4, 24} ,{  4, 25} ,{  4, 25} ,{  4, 26} ,{  4, 26} ,{  4, 27} ,{  4, 27} ,{  4, 28} ,{  4, 29} ,
{  4, 29} ,{  4, 30} ,{  4, 30} ,{  4, 31} ,{  4, 31} ,{  4, 32} ,{  4, 32} ,{  4, 33} ,{  4, 33} ,{  4, 34} ,
{  4, 34} ,{  4, 35} ,{  4, 36} ,{  4, 36} ,{  4, 37} ,{  4, 37} ,{  4, 38} ,{  4, 38} ,{  4, 39} ,{  4, 39} ,
{  4, 40} ,{  4, 40} ,{  4, 41} ,{  4, 41} ,{  4, 42} ,{  4, 43} ,{  4, 43} ,{  4, 44} ,{  4, 44} ,{  4, 45} ,
{  4, 45} ,{  4, 46} ,{  4, 46} ,{  4, 47} ,{  4, 47} ,{  4, 48} ,{  4, 48} ,{  4, 49} ,{  4, 50} ,{  4, 50} ,
{  4, 51} ,{  4, 51} ,{  4, 52} ,{  4, 52} ,{  4, 53} ,{  4, 53} ,{  4, 54} ,{  4, 54} ,{  4, 55} ,{  4, 56} ,
{  4, 56} ,{  4, 57} ,{  4, 57} ,{  4, 58} ,{  4, 58} ,{  4, 59} ,{  4, 59} ,{  4, 60} ,{  4, 60} ,{  4, 61} ,
{  4, 61} ,{  4, 62} ,{  4, 63} ,{  4, 63} ,{  4, 64} ,{  4, 64} ,{  4, 65} ,{  4, 65} ,{  4, 66} ,{  4, 66} ,
{  4, 67} ,{  4, 67} ,{  4, 68} ,{  4, 68} ,{  4, 69} ,{  4, 70} ,{  4, 70} ,{  4, 71} ,{  4, 71} ,{  4, 72} ,
{  4, 72} ,{  4, 73} ,{  4, 73} ,{  4, 74} ,{  4, 74} ,{  4, 75} ,{  4, 75} ,{  4, 76} ,{  4, 77} ,{  4, 77} ,
{  4, 78} ,{  4, 78} ,{  4, 79} ,{  4, 79} ,{  4, 80} ,{  4, 80} ,{  4, 81} ,{  4, 81} ,{  4, 82} ,{  4, 82} ,
{  4, 83} ,{  4, 84} ,{  4, 84} ,{  4, 85} ,{  4, 85} ,{  4, 86} ,{  4, 86} ,{  4, 87} ,{  4, 87} ,{  4, 88} ,
{  4, 88} ,{  4, 89} ,{  4, 89} ,{  4, 90} ,{  4, 91} ,{  4, 91} ,{  4, 92} ,{  4, 92} ,{  4, 93} ,{  4, 93} ,
{  4, 94} ,{  4, 94} ,{  4, 95} ,{  4, 95} ,{  4, 96} ,{  4, 97} ,{  4, 97} ,{  4, 98} ,{  4, 98} ,{  4, 99} 
},{{  4,-11} ,{  4,-10} ,{  4,-10} ,{  4, -9} ,{  4, -9} ,{  4, -8} ,{  4, -7} ,{  4, -7} ,{  4, -6} ,{  4, -6} ,
{  4, -5} ,{  4, -5} ,{  4, -4} ,{  4, -4} ,{  4, -3} ,{  4, -3} ,{  4, -2} ,{  4, -1} ,{  4, -1} ,{  4,  0} ,
{  4,  0} ,{  4,  0} ,{  4,  0} ,{  4,  1} ,{  4,  1} ,{  4,  2} ,{  4,  2} ,{  4,  3} ,{  4,  4} ,{  4,  4} ,
{  4,  5} ,{  4,  5} ,{  4,  6} ,{  4,  6} ,{  4,  7} ,{  4,  7} ,{  4,  8} ,{  4,  8} ,{  4,  9} ,{  4,  9} ,
{  4, 10} ,{  4, 11} ,{  4, 11} ,{  4, 12} ,{  4, 12} ,{  4, 13} ,{  4, 13} ,{  4, 14} ,{  4, 14} ,{  4, 15} ,
{  4, 15} ,{  4, 16} ,{  4, 17} ,{  4, 17} ,{  4, 18} ,{  4, 18} ,{  4, 19} ,{  4, 19} ,{  4, 20} ,{  4, 20} ,
{  4, 21} ,{  4, 21} ,{  4, 22} ,{  4, 22} ,{  4, 23} ,{  4, 24} ,{  4, 24} ,{  4, 25} ,{  4, 25} ,{  4, 26} ,
{  4, 26} ,{  4, 27} ,{  4, 27} ,{  4, 28} ,{  4, 28} ,{  4, 29} ,{  4, 30} ,{  4, 30} ,{  4, 31} ,{  4, 31} ,
{  4, 32} ,{  4, 32} ,{  4, 33} ,{  4, 33} ,{  4, 34} ,{  4, 34} ,{  4, 35} ,{  4, 36} ,{  4, 36} ,{  4, 37} ,
{  4, 37} ,{  4, 38} ,{  4, 38} ,{  4, 39} ,{  4, 39} ,{  4, 40} ,{  4, 40} ,{  4, 41} ,{  4, 41} ,{  4, 42} ,
{  4, 43} ,{  4, 43} ,{  4, 44} ,{  4, 44} ,{  4, 45} ,{  4, 45} ,{  4, 46} ,{  4, 46} ,{  4, 47} ,{  4, 47} ,
{  4, 48} ,{  4, 49} ,{  4, 49} ,{  4, 50} ,{  4, 50} ,{  4, 51} ,{  4, 51} ,{  4, 52} ,{  4, 52} ,{  4, 53} ,
{  4, 53} ,{  4, 54} ,{  4, 54} ,{  4, 55} ,{  4, 56} ,{  4, 56} ,{  4, 57} ,{  4, 57} ,{  4, 58} ,{  4, 58} ,
{  4, 59} ,{  4, 59} ,{  4, 60} ,{  4, 60} ,{  4, 61} ,{  4, 62} ,{  4, 62} ,{  4, 63} ,{  4, 63} ,{  4, 64} ,
{  4, 64} ,{  4, 65} ,{  4, 65} ,{  4, 66} ,{  4, 66} ,{  4, 67} ,{  4, 68} ,{  4, 68} ,{  4, 69} ,{  4, 69} ,
{  4, 70} ,{  4, 70} ,{  4, 71} ,{  4, 71} ,{  4, 72} ,{  4, 72} ,{  4, 73} ,{  4, 73} ,{  4, 74} ,{  4, 75} ,
{  4, 75} ,{  4, 76} ,{  4, 76} ,{  4, 77} ,{  4, 77} ,{  4, 78} ,{  4, 78} ,{  4, 79} ,{  4, 79} ,{  4, 80} ,
{  4, 81} ,{  4, 81} ,{  4, 82} ,{  4, 82} ,{  4, 83} ,{  4, 83} ,{  4, 84} ,{  4, 84} ,{  4, 85} ,{  4, 85} ,
{  4, 86} ,{  4, 86} ,{  4, 87} ,{  4, 88} ,{  4, 88} ,{  4, 89} ,{  4, 89} ,{  4, 90} ,{  4, 90} ,{  4, 91} ,
{  4, 91} ,{  4, 92} ,{  4, 92} ,{  4, 93} ,{  4, 94} ,{  4, 94} ,{  4, 95} ,{  4, 95} ,{  4, 96} ,{  4, 96} ,
{  4, 97} ,{  4, 97} ,{  4, 98} ,{  4, 98} ,{  4, 99} },{{  5,-11} ,{  5,-10} ,{  5,-10} ,{  5, -9} ,{  5, -9} ,
{  5, -8} ,{  5, -8} ,{  5, -7} ,{  5, -7} ,{  5, -6} ,{  5, -6} ,{  5, -5} ,{  5, -4} ,{  5, -4} ,{  5, -3} ,
{  5, -3} ,{  5, -2} ,{  5, -2} ,{  5, -1} ,{  5, -1} ,{  5,  0} ,{  5,  0} ,{  5,  0} ,{  5,  1} ,{  5,  1} ,
{  5,  2} ,{  5,  2} ,{  5,  3} ,{  5,  3} ,{  5,  4} ,{  5,  4} ,{  5,  5} ,{  5,  5} ,{  5,  6} ,{  5,  7} ,
{  5,  7} ,{  5,  8} ,{  5,  8} ,{  5,  9} ,{  5,  9} ,{  5, 10} ,{  5, 10} ,{  5, 11} ,{  5, 11} ,{  5, 12} ,
{  5, 13} ,{  5, 13} ,{  5, 14} ,{  5, 14} ,{  5, 15} ,{  5, 15} ,{  5, 16} ,{  5, 16} ,{  5, 17} ,{  5, 17} ,
{  5, 18} ,{  5, 19} ,{  5, 19} ,{  5, 20} ,{  5, 20} ,{  5, 21} ,{  5, 21} ,{  5, 22} ,{  5, 22} ,{  5, 23} ,
{  5, 23} ,{  5, 24} ,{  5, 25} ,{  5, 25} ,{  5, 26} ,{  5, 26} ,{  5, 27} ,{  5, 27} ,{  5, 28} ,{  5, 28} ,
{  5, 29} ,{  5, 29} ,{  5, 30} ,{  5, 31} ,{  5, 31} ,{  5, 32} ,{  5, 32} ,{  5, 33} ,{  5, 33} ,{  5, 34} ,
{  5, 34} ,{  5, 35} ,{  5, 35} ,{  5, 36} ,{  5, 37} ,{  5, 37} ,{  5, 38} ,{  5, 38} ,{  5, 39} ,{  5, 39} ,
{  5, 40} ,{  5, 40} ,{  5, 41} ,{  5, 41} ,{  5, 42} ,{  5, 43} ,{  5, 43} ,{  5, 44} ,{  5, 44} ,{  5, 45} ,
{  5, 45} ,{  5, 46} ,{  5, 46} ,{  5, 47} ,{  5, 47} ,{  5, 48} ,{  5, 49} ,{  5, 49} ,{  5, 50} ,{  5, 50} ,
{  5, 51} ,{  5, 51} ,{  5, 52} ,{  5, 52} ,{  5, 53} ,{  5, 53} ,{  5, 54} ,{  5, 55} ,{  5, 55} ,{  5, 56} ,
{  5, 56} ,{  5, 57} ,{  5, 57} ,{  5, 58} ,{  5, 58} ,{  5, 59} ,{  5, 59} ,{  5, 60} ,{  5, 61} ,{  5, 61} ,
{  5, 62} ,{  5, 62} ,{  5, 63} ,{  5, 63} ,{  5, 64} ,{  5, 64} ,{  5, 65} ,{  5, 65} ,{  5, 66} ,{  5, 67} ,
{  5, 67} ,{  5, 68} ,{  5, 68} ,{  5, 69} ,{  5, 69} ,{  5, 70} ,{  5, 70} ,{  5, 71} ,{  5, 71} ,{  5, 72} ,
{  5, 73} ,{  5, 73} ,{  5, 74} ,{  5, 74} ,{  5, 75} ,{  5, 75} ,{  5, 76} ,{  5, 76} ,{  5, 77} ,{  5, 77} ,
{  5, 78} ,{  5, 79} ,{  5, 79} ,{  5, 80} ,{  5, 80} ,{  5, 81} ,{  5, 81} ,{  5, 82} ,{  5, 82} ,{  5, 83} ,
{  5, 83} ,{  5, 84} ,{  5, 85} ,{  5, 85} ,{  5, 86} ,{  5, 86} ,{  5, 87} ,{  5, 87} ,{  5, 88} ,{  5, 88} ,
{  5, 89} ,{  5, 89} ,{  5, 90} ,{  5, 91} ,{  5, 91} ,{  5, 92} ,{  5, 92} ,{  5, 93} ,{  5, 93} ,{  5, 94} ,
{  5, 94} ,{  5, 95} ,{  5, 95} ,{  5, 96} ,{  5, 97} ,{  5, 97} ,{  5, 98} ,{  5, 98} ,{  5, 99} ,{  5, 99} 
},{{  5,-11} ,{  5,-11} ,{  5,-10} ,{  5,-10} ,{  5, -9} ,{  5, -9} ,{  5, -8} ,{  5, -7} ,{  5, -7} ,{  5, -6} ,
{  5, -6} ,{  5, -5} ,{  5, -5} ,{  5, -4} ,{  5, -4} ,{  5, -3} ,{  5, -3} ,{  5, -2} ,{  5, -1} ,{  5, -1} ,
{  5,  0} ,{  5,  0} ,{  5,  0} ,{  5,  0} ,{  5,  1} ,{  5,  1} ,{  5,  2} ,{  5,  3} ,{  5,  3} ,{  5,  4} ,
{  5,  4} ,{  5,  5} ,{  5,  5} ,{  5,  6} ,{  5,  6} ,{  5,  7} ,{  5,  7} ,{  5,  8} ,{  5,  9} ,{  5,  9} ,
{  5, 10} ,{  5, 10} ,{  5, 11} ,{  5, 11} ,{  5, 12} ,{  5, 12} ,{  5, 13} ,{  5, 13} ,{  5, 14} ,{  5, 15} ,
{  5, 15} ,{  5, 16} ,{  5, 16} ,{  5, 17} ,{  5, 17} ,{  5, 18} ,{  5, 18} ,{  5, 19} ,{  5, 20} ,{  5, 20} ,
{  5, 21} ,{  5, 21} ,{  5, 22} ,{  5, 22} ,{  5, 23} ,{  5, 23} ,{  5, 24} ,{  5, 24} ,{  5, 25} ,{  5, 26} ,
{  5, 26} ,{  5, 27} ,{  5, 27} ,{  5, 28} ,{  5, 28} ,{  5, 29} ,{  5, 29} ,{  5, 30} ,{  5, 30} ,{  5, 31} ,
{  5, 32} ,{  5, 32} ,{  5, 33} ,{  5, 33} ,{  5, 34} ,{  5, 34} ,{  5, 35} ,{  5, 35} ,{  5, 36} ,{  5, 37} ,
{  5, 37} ,{  5, 38} ,{  5, 38} ,{  5, 39} ,{  5, 39} ,{  5, 40} ,{  5, 40} ,{  5, 41} ,{  5, 41} ,{  5, 42} ,
{  5, 43} ,{  5, 43} ,{  5, 44} ,{  5, 44} ,{  5, 45} ,{  5, 45} ,{  5, 46} ,{  5, 46} ,{  5, 47} ,{  5, 47} ,
{  5, 48} ,{  5, 49} ,{  5, 49} ,{  5, 50} ,{  5, 50} ,{  5, 51} ,{  5, 51} ,{  5, 52} ,{  5, 52} ,{  5, 53} ,
{  5, 54} ,{  5, 54} ,{  5, 55} ,{  5, 55} ,{  5, 56} ,{  5, 56} ,{  5, 57} ,{  5, 57} ,{  5, 58} ,{  5, 58} ,
{  5, 59} ,{  5, 60} ,{  5, 60} ,{  5, 61} ,{  5, 61} ,{  5, 62} ,{  5, 62} ,{  5, 63} ,{  5, 63} ,{  5, 64} ,
{  5, 64} ,{  5, 65} ,{  5, 66} ,{  5, 66} ,{  5, 67} ,{  5, 67} ,{  5, 68} ,{  5, 68} ,{  5, 69} ,{  5, 69} ,
{  5, 70} ,{  5, 71} ,{  5, 71} ,{  5, 72} ,{  5, 72} ,{  5, 73} ,{  5, 73} ,{  5, 74} ,{  5, 74} ,{  5, 75} ,
{  5, 75} ,{  5, 76} ,{  5, 77} ,{  5, 77} ,{  5, 78} ,{  5, 78} ,{  5, 79} ,{  5, 79} ,{  5, 80} ,{  5, 80} ,
{  5, 81} ,{  5, 82} ,{  5, 82} ,{  5, 83} ,{  5, 83} ,{  5, 84} ,{  5, 84} ,{  5, 85} ,{  5, 85} ,{  5, 86} ,
{  5, 86} ,{  5, 87} ,{  5, 88} ,{  5, 88} ,{  5, 89} ,{  5, 89} ,{  5, 90} ,{  5, 90} ,{  5, 91} ,{  5, 91} ,
{  5, 92} ,{  5, 92} ,{  5, 93} ,{  5, 94} ,{  5, 94} ,{  5, 95} ,{  5, 95} ,{  5, 96} ,{  5, 96} ,{  5, 97} ,
{  5, 97} ,{  5, 98} ,{  5, 99} ,{  5, 99} ,{  5,100} },{{  5,-12} ,{  5,-11} ,{  5,-11} ,{  5,-10} ,{  5, -9} ,
{  5, -9} ,{  5, -8} ,{  5, -8} ,{  5, -7} ,{  5, -7} ,{  5, -6} ,{  5, -6} ,{  5, -5} ,{  5, -4} ,{  5, -4} ,
{  5, -3} ,{  5, -3} ,{  5, -2} ,{  5, -2} ,{  5, -1} ,{  5, -1} ,{  5,  0} ,{  5,  0} ,{  5,  0} ,{  5,  1} ,
{  5,  1} ,{  5,  2} ,{  5,  2} ,{  5,  3} ,{  5,  3} ,{  5,  4} ,{  5,  4} ,{  5,  5} ,{  5,  6} ,{  5,  6} ,
{  5,  7} ,{  5,  7} ,{  5,  8} ,{  5,  8} ,{  5,  9} ,{  5,  9} ,{  5, 10} ,{  5, 11} ,{  5, 11} ,{  5, 12} ,
{  5, 12} ,{  5, 13} ,{  5, 13} ,{  5, 14} ,{  5, 14} ,{  5, 15} ,{  5, 16} ,{  5, 16} ,{  5, 17} ,{  5, 17} ,
{  5, 18} ,{  5, 18} ,{  5, 19} ,{  5, 19} ,{  5, 20} ,{  5, 20} ,{  5, 21} ,{  5, 22} ,{  5, 22} ,{  5, 23} ,
{  5, 23} ,{  5, 24} ,{  5, 24} ,{  5, 25} ,{  5, 25} ,{  5, 26} ,{  5, 27} ,{  5, 27} ,{  5, 28} ,{  5, 28} ,
{  5, 29} ,{  5, 29} ,{  5, 30} ,{  5, 30} ,{  5, 31} ,{  5, 32} ,{  5, 32} ,{  5, 33} ,{  5, 33} ,{  5, 34} ,
{  5, 34} ,{  5, 35} ,{  5, 35} ,{  5, 36} ,{  5, 36} ,{  5, 37} ,{  5, 38} ,{  5, 38} ,{  5, 39} ,{  5, 39} ,
{  5, 40} ,{  5, 40} ,{  5, 41} ,{  5, 41} ,{  5, 42} ,{  5, 43} ,{  5, 43} ,{  5, 44} ,{  5, 44} ,{  5, 45} ,
{  5, 45} ,{  5, 46} ,{  5, 46} ,{  5, 47} ,{  5, 48} ,{  5, 48} ,{  5, 49} ,{  5, 49} ,{  5, 50} ,{  5, 50} ,
{  5, 51} ,{  5, 51} ,{  5, 52} ,{  5, 52} ,{  5, 53} ,{  5, 54} ,{  5, 54} ,{  5, 55} ,{  5, 55} ,{  5, 56} ,
{  5, 56} ,{  5, 57} ,{  5, 57} ,{  5, 58} ,{  5, 59} ,{  5, 59} ,{  5, 60} ,{  5, 60} ,{  5, 61} ,{  5, 61} ,
{  5, 62} ,{  5, 62} ,{  5, 63} ,{  5, 64} ,{  5, 64} ,{  5, 65} ,{  5, 65} ,{  5, 66} ,{  5, 66} ,{  5, 67} ,
{  5, 67} ,{  5, 68} ,{  5, 68} ,{  5, 69} ,{  5, 70} ,{  5, 70} ,{  5, 71} ,{  5, 71} ,{  5, 72} ,{  5, 72} ,
{  5, 73} ,{  5, 73} ,{  5, 74} ,{  5, 75} ,{  5, 75} ,{  5, 76} ,{  5, 76} ,{  5, 77} ,{  5, 77} ,{  5, 78} ,
{  5, 78} ,{  5, 79} ,{  5, 80} ,{  5, 80} ,{  5, 81} ,{  5, 81} ,{  5, 82} ,{  5, 82} ,{  5, 83} ,{  5, 83} ,
{  5, 84} ,{  5, 84} ,{  5, 85} ,{  5, 86} ,{  5, 86} ,{  5, 87} ,{  5, 87} ,{  5, 88} ,{  5, 88} ,{  5, 89} ,
{  5, 89} ,{  5, 90} ,{  5, 91} ,{  5, 91} ,{  5, 92} ,{  5, 92} ,{  5, 93} ,{  5, 93} ,{  5, 94} ,{  5, 94} ,
